c:\users\hung nguyen\documents\visual studio 2013\Projects\DACK\DACK\bin\Debug\DACK.exe.config
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\bin\Debug\DACK.exe
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\bin\Debug\DACK.pdb
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\bin\Debug\ControlzEx.dll
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\bin\Debug\Fluent.dll
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\bin\Debug\System.Windows.Interactivity.dll
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\bin\Debug\ControlzEx.pdb
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\bin\Debug\Fluent.pdb
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\bin\Debug\Fluent.xml
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\obj\Debug\DACK.csprojResolveAssemblyReference.cache
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\obj\Debug\MainWindow.baml
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\obj\Debug\App.baml
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\obj\Debug\MainWindow.g.cs
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\obj\Debug\App.g.cs
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\obj\Debug\DACK_MarkupCompile.cache
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\obj\Debug\DACK.g.resources
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\obj\Debug\DACK.Properties.Resources.resources
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\obj\Debug\DACK.csproj.GenerateResource.Cache
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\obj\Debug\DACK.exe
C:\Users\Hung Nguyen\Documents\Visual Studio 2013\Projects\DACK\DACK\obj\Debug\DACK.pdb
